Actual,Predicted
53,101.4
52,73.51
139,147.87
44,102.36
95,147.69
250,168.25
90,123.8
95,109.42
165,142.93
50,80.07
70,155.81
100,112.65
267,262.36
220,209.19
243,251.04
60,64.9
85,58.51
75,78.67
125,120.94
130,121.87
80,109.23
299,214.33
174,113.0
150,162.26
25,57.4
158,204.76
80,105.0
149,97.82
53,51.42
60,126.29
43,60.95
160,182.0
190,166.63
41,79.74
35,52.09
70,51.83
50,61.79
100,62.38
119,119.75
30,49.58
42,56.09
320,219.94
75,51.99
59,78.63
229,121.87
115,122.43
215,173.55
79,75.64
65,63.27
80,103.94
50,57.12
190,195.9
80,63.96
50,73.32
51,59.51
125,161.19
145,148.24
65,74.29
185,204.23
250,196.03
50,72.08
105,46.71
50,75.5
80,152.06
90,82.84
199,178.02
120,50.89
35,56.13
125,162.42
55,52.85
220,154.94
244,194.99
115,141.29
60,95.4
320,205.3
110,119.91
95,123.08
165,210.91
116,130.34
120,143.56
300,204.68
160,226.56
52,56.89
90,178.32
100,167.08
275,289.33
150,171.55
100,186.39
60,71.47
54,56.46
179,202.97
200,88.46
145,183.19
78,71.46
35,49.42
197,169.58
128,99.59
169,172.51
160,157.17
168,188.63
59,125.03
110,103.04
48,48.0
39,44.69
70,101.82
110,187.41
89,69.31
105,175.15
68,61.48
49,59.39
80,181.06
200,175.51
50,83.19
125,96.09
70,86.88
135,87.13
70,42.07
160,169.75
112,75.13
85,70.14
65,93.96
55,93.0
55,55.32
75,73.39
70,73.35
99,58.98
159,199.83
180,141.25
102,118.88
299,177.6
285,258.3
108,126.1
195,199.88
67,56.38
299,158.67
124,149.54
98,178.33
185,199.47
125,105.69
150,142.67
55,155.61
210,170.04
90,95.97
118,160.89
175,160.37
99,97.13
65,74.09
125,76.05
99,135.77
71,94.92
70,72.36
57,70.35
50,53.86
45,66.08
165,105.84
99,118.79
100,135.84
175,167.7
150,151.71
100,94.85
60,83.15
65,64.88
95,120.74
70,100.58
49,102.15
79,96.19
150,153.81
90,175.99
159,35.91
30,71.12
197,206.58
85,72.38
130,135.19
30,76.34
65,72.58
75,73.33
98,125.14
80,82.27
100,128.87
88,132.53
95,80.37
55,116.46
314,297.3
80,74.34
130,103.13
220,199.55
81,72.04
50,129.05
105,99.55
35,87.14
60,53.83
238,149.51
135,154.89
125,160.85
70,57.62
179,154.55
105,114.56
98,103.59
125,158.83
50,91.86
59,56.84
65,82.47
199,160.41
195,175.95
180,131.44
80,77.1
171,160.67
100,131.36
65,112.61
90,49.05
80,145.52
79,91.16
220,182.74
49,64.78
85,75.81
75,114.74
31,60.19
100,88.89
75,109.34
50,125.23
175,189.52
65,63.88
140,155.39
45,74.37
156,137.56
51,107.22
100,98.59
39,66.92
100,71.15
100,108.06
49,153.25
35,53.96
52,79.74
200,113.21
98,104.47
100,89.49
179,157.83
35,66.85
155,210.36
108,166.87
83,98.59
40,50.1
200,186.24
150,99.53
120,168.44
53,50.31
50,91.89
55,123.24
149,118.98
150,249.03
95,115.93
150,159.61
250,141.99
59,57.83
130,147.19
50,54.78
225,162.05
150,82.49
150,55.74
69,62.34
79,140.07
175,203.82
100,51.34
75,76.55
250,154.53
67,54.85
114,119.22
100,174.91
60,62.4
200,187.1
145,198.35
49,56.49
195,147.52
69,60.21
325,172.97
25,33.82
45,57.62
40,98.57
85,118.58
225,133.06
65,60.48
90,120.58
115,108.63
55,71.86
135,92.78
70,143.29
85,83.05
69,68.7
206,210.52
229,218.86
59,69.94
64,80.64
142,142.68
70,92.18
65,56.46
125,110.26
65,148.13
82,66.73
63,79.92
70,72.94
120,182.07
200,213.92
150,142.11
47,85.43
80,90.27
205,219.89
95,91.05
150,159.97
45,53.67
40,65.42
75,64.44
90,144.76
175,182.94
175,193.48
200,201.77
199,185.34
111,137.16
83,102.75
149,200.88
115,264.89
55,49.06
125,125.06
150,119.97
68,107.79
35,81.99
62,67.31
120,123.71
106,143.09
70,100.05
79,66.45
90,97.36
50,38.35
160,171.36
62,59.52
184,180.45
160,236.62
95,121.89
265,218.26
40,51.76
100,109.56
48,48.0
45,80.5
79,115.99
225,129.26
145,206.94
69,92.7
115,173.92
60,78.29
80,91.03
200,105.63
40,62.73
200,123.11
24,29.8
247,194.67
95,91.73
140,191.25
250,132.55
38,60.51
50,87.98
53,92.0
160,154.41
180,206.92
96,135.24
65,89.57
164,196.91
150,137.81
119,133.43
75,57.6
46,66.11
165,118.97
49,61.07
106,110.95
65,142.9
66,95.74
250,155.23
100,175.49
70,70.55
130,148.67
145,216.49
70,65.44
100,161.85
49,58.36
30,49.21
200,134.09
125,95.52
32,52.92
88,227.79
129,180.73
99,149.31
25,61.75
140,179.66
85,74.65
150,146.3
100,123.01
69,81.61
200,228.91
275,130.31
45,76.77
125,107.82
40,95.99
175,167.84
29,67.52
51,67.57
300,232.2
280,220.83
300,162.76
75,82.67
115,171.93
60,59.85
100,97.39
44,54.37
165,128.63
85,173.03
190,233.48
70,113.21
110,170.14
275,163.55
120,57.92
325,227.41
140,181.9
199,180.94
189,143.14
68,101.23
225,182.09
149,172.4
55,44.33
62,57.1
37,61.04
160,214.85
58,91.11
175,267.42
120,215.75
129,197.67
33,61.83
125,86.13
45,69.97
198,188.0
53,62.48
225,178.29
275,207.56
189,228.53
300,206.92
11,54.65
65,90.53
65,80.38
130,144.06
100,67.03
120,139.46
90,144.68
70,62.21
60,83.48
190,155.93
99,172.87
50,64.33
121,141.43
27,69.08
200,171.33
245,122.38
55,44.6
95,81.29
150,160.13
140,159.5
120,252.85
249,217.13
45,68.93
135,216.47
60,71.58
79,71.56
58,60.31
225,213.98
35,35.0
60,87.23
100,130.72
65,82.94
48,70.36
89,66.32
42,53.03
130,177.88
125,223.08
140,140.65
88,132.12
220,223.71
72,59.51
